# mod_name | optional_modpack_name | download_date | download_url | author | code_licence | media_licence | notes
moretrees||20220608|https://github.com/mt-mods/moretrees|Vanessa Ezekowitz|LGPL 3.0|CC-by-SA 4.0|Imported everything, but some code has been simplified. Coconuts and dates do not regrow, and date palm trees are not pollinated. Raw coconuts have been merged with coconut slices from ethereal-ng. Calls to biome_lib have been crudely emulated by Minetest decorations, so trees will not spawn in the same positions/quantities. Coconuts can only be cut with cutting boards
mtg_plus||20220425|https://repo.or.cz/minetest_mtg_plus.git|Wuzzy|MIT|CC-BY-SA 3.0/CC-BY 3.0/MIT|Imported everything except the duplicate ice bricks, and the special textures for stairs/slabs
mymillwork||20211103|https://github.com/minetest-mods/mymillwork|Don|DWYWPL|DWYWPL|Imported everything
nbea||20220812|https://github.com/Napiophelios/NBox_Abuse|Napiophelios|WTFPL|CC BY-SA 3.0|Imported decorative items and compatibility with mesecons, but no furniture
nether||20241115|https://github.com/minetest-mods/nether|PilzAdam|ISC|CC-BY-SA-3.0|PilzAdam's nether mod. The "override_nether_portal" package creates a portal using unilib obsidian/mese, but nothing else has been imported. Compatible with unilib's implementation of armour and staff of light
nettle||20220213|https://gitlab.com/h2mm/nettle|Hume2|MIT|MIT|Imported everything
nextgen_compass||20221126|https://github.com/starninjas/nextgen_compass|StarNinjas et al|GPLv3|CC BY-SA 4.0|Imported everything, creating two separate compasses pointing at origin and spawn
nsspf||20230217|https://github.com/NPXcoot/nsspf|npx|LGPL|CC BY-SA 4.0|Imported all mushrooms, fungi and truffles, but their behaviour has been changed to drastically improve the player experience (removing most ABMs). Mushrooms/funig growing on the ground now behave like minetest_game mushrooms (i.e. they are spreadable). Other mushrooms/fungi tend to grow on trees, and are not spreadable or placeable. Truffles can be found growing at the base of some trees, just below the surface. Spores have not been imported at all
nyancat||20211210|https://github.com/minetest-mods/nyancat|rubenwardy et al|LGPL 2.1|CC BY-SA 3.0|Imported everything
offend_flags||20221201|https://github.com/lestrol/offend_flags|Donald Trump et al|LGPL-3.0|CC BY-SA 3.0|Imported the flag printer and flag generation code. Did not import any of the mod's flags, instead created a new set of flags using textures from Wikipedia
orienteering||20221126|https://repo.or.cz/minetest_orienteering.git|Wuzzy|MIT|MIT|Imported everything. Minetest settings controlling the position of the HUD have not been imported
pedology||20230302|https://repo.or.cz/minetest_pedology.git|Wuzzy|WTFPL|WTFPL|Imported everything
pfaa||20220903|https://github.com/lawremi/PerFabricaAdAstra|lawremi|Artistic-2.0|Artistic-2.0|PFAA/Per Fabrica Ad Astra, a Minecraft mod. Imported all suitable textures from the mod, with original code and (where necessary) original textures. Only natural materials were imported; no machinery was imported
pie||20230306|https://notabug.org/TenPlus1/pie|TenPlus1|MIT|CC-BY-SA 3.0|Imported everything
pigiron||20220812|https://notabug.org/TenPlus1/pigiron|TenPlus1|MIT|CC BY-SA 3.0|Imported some crafting overrides and tools only
pipeworks||20230829|https://github.com/mt-mods/pipeworks|VanessaE|LGPL 3.0|CC-by-SA 4.0|Imported only two textures used with chests; no code or items imported. unilib chests and furnaces are generally compatible with pipeworks
pizza||20230309|https://github.com/camus14/pizza|oscar14|MIT|MIT|Imported the three pizzas, but not any ingredients (other mods already provide equivalents); also did not import any player effects
plants||20230228|https://github.com/bas080/plants|bas080|WTFPL|WTFPL|Imported many flowers, plants and mushrooms from the plants mod, but some have been omitted. Dependence on the "habitat" mod has been replaced with standard decorations. Support for plant regeneration was not imported
plaster||20221202|https://github.com/Extex101/plaster|Extex101|CC BY-SA 3.0|CC BY-SA 3.0|Imported the plaster block, reusing the crushed lime from aotearoa to craft it. The shared fachwerk code produces its own timber frames, and new frames matching the ones in this mod (using new textures)
plastic_block||20230815|https://github.com/Ghaydn/plastic_block|Nikita Egorov|LGPL 3.0|CC-by-SA 4.0|Imported everything
ptime||20220902|https://github.com/xenonca/ptime|xenonca|MIT|MIT|Imported the chat commands, but not the unified_inventory button
real_minerals||20211115|https://github.com/FaceDeer/real_minerals|FaceDeer|GPL 3.0|unknown|Mod adapted from RealTest, which was adapted from TerraFirmaCraft (MC). Imported everything
real_torch||20221125|https://notabug.org/TenPlus1/real_torch|TenPlus1|MIT|CC BY-SA 3.0|Imported the unlit torch. Imported the coal powder as a match (to avoid clashing with other coal powders). Did not import compatibility with TNT
realcompass||20221126|https://github.com/kestral246/realcompass|David_G et al|WTFPL/CC0|CC BY-SA|Imported everything
replacer||20230724|https://github.com/Sokomine/replacer|Sokomine|GPL 3.0|GPL 3.0|Imported everything
rocks||20220906|https://github.com/Gael-de-Sailly/rocks|Tomas Brod/Gael-de-Sailly|GPLv2|GPLv2|Imported a few items from rocks that are not found in AATO/PFAA (but are required by GLEM). Used the Gael-de-Sailly fork. Because the "mineral" mod clashes with a Grailtest mod, everything has been grouped into a hypothetical "rocks" mod. The trench-digging code was imported as a separate chat command, /trench
ropes||20211117|https://github.com/minetest-mods/ropes|unknown|MIT|unknown (textures), CC0 (sounds)|Imported everything
scaffolding||20221116|https://bitbucket.org/Infinatum/scaffolding/src/master/|Semmett9|CC-BY-SA-4.0|CC-BY-SA-4.0|Imported everything
sickles||20220213|https://github.com/t-affeldt/sickles|TestificateMods|LGPL v3|CC BY-SA 3.0/4.0|Imported everything
simple_furniture||20230310|https://content.minetest.net/packages/Tarruvi/simple_furniture/|Tarruvi|MIT|n/a|Imported only furniture crafted from the five basic tree types
simple_xray||20230206|https://github.com/MikeRedwood/simple_xray|MikeRedwood|LGPL 2.1|n/a|Imported support for all unilib stone types, enabled with a Minetest setting
snow||20221212|https://github.com/Splizard/minetest-mod-snow|Splizard/HybridDog/LazyJ|GPL 3.0|CC BY-SA 3.0|"Snow biomes" mod. Imported everything except the v6 mapgen stuff and the snowman skin
sounding_line||20221125|https://github.com/minetest-mods/sounding_line|FaceDeer|MIT|CC-BY-SA 3.0|Imported everything except dungeon loot compatibility
#stairs||20211102|https://notabug.org/tenplus1/stairs|Kahrl et al|LGPLv2.1+|CC BY-SA 3.0|Mod is named "stairs_redo". All stair-creation code has been imported into unilib's core code. Also imported the wool sound effect
stairsplus||20211026|https://github.com/CasimirKaPazi/stairsplus|Calinou/Casimir|zlib|CC BY-SA 3.0 Unported|All stair-creation code has been imported into unilib's core code, except for three craft recipes in corner.lua whose output does not exist
stamina||20221206|https://github.com/minetest-mods/stamina|BlockMen/Auke Kok|LGPL-2.1+|CC-BY 3.0/WTFPL|Imported everything
steampunk||20220818|https://forum.minetest.net/viewtopic.php?t=18118|blueph03nix|unknown|unknown|Imported grease only
steel||20230310|https://github.com/mt-mods/steel|João Matos et al|GPL-2.0|CC-BY-SA-4.0|Imported everything
stripped_tree||20221110|https://github.com/minefaco/stripped_tree|minefaco|GPLv3.0|GPLv3.0|Imported everything except axe overrides (so a chisel is required to scrape bark from tree trunks)
tea||20230210|https://github.com/Mathiaszero/Minetest-tea-abandoned|Mathias|LGPL v2.1|CC BY 3.0|Imported everything, adding new code for 8 textures that were unused in the original mod
technic_armor||20241112|https://github.com/mt-mods/technic_armor|Stuart Jones|LGPL v2.1|WTFPL|Imported everything
thirsty||20221206|https://forum.minetest.net/viewtopic.php?f=9&t=11820|Ben Deutsch|LGPL 2.1|CC-BY-SA-4.0|Imported everything
toolranks||20221205|https://github.com/lisacvuk/minetest-toolranks|lisacvuk|LGPLv2.1+|CC BY 3.0|Imported everything, and improved the functionality. toolranks support is enabled for (most) axes, picks, shovels and swords, but not for other types of tools (such as hoes)
towercrane||20211126|https://github.com/minetest-mods/towercrane|Joachim Stolberg|LGPL 2.1|CC0/CC BY-SA 4.0|Imported everything
trash_can||20230206|https://github.com/minetest-mods/trash_can|EvergreenTree|MIT|MIT|Imported everything
tsm_pyramids||20220811|https://repo.or.cz/minetest_pyramids/tsm_pyramids|Wuzzy|MIT|MIT|Imported a few decorative stones
twchests||20221201|https://github.com/axcore/twchests|A S Lewis|LGPL 2.1|CC BY-SA 3.0|Imported everything
ugbc||20220911|https://github.com/LemADEC/UndergroundBiomesConstructs|unknown|GPLv2|GPLv2|UGBC/Underground Biomes Constructs, a Minecraft mod forked several times since the original release. Imported all clay, gravel, sand and stone textures and created original code. Did not import the moss, fossils or items supporting third-party minecraft mods
vallee_des_roses||20230309|https://github.com/ViriLikesTea/Vallee-Des-Roses|Roux|Unlicense|Unlicense|Imported only the flowers
valleys_c||20220902|https://git.minetest.org/blert2112/valleys_c|Duane Robertson|GPL 3.0/BSD/WTFPL|GPL 3.0/BSD/WTFPL|blert2112's fork, since the original version is no longer available for download. Imported a selection of items from the Valleys Helper mod, suitable for use in biomes and ores, or as decorations
what_is_this_owo||20230316|https://github.com/Rotfuchs-von-Vulpes/what_is_this_owo-minetest|Rotfuchs von Vulpes|MIT|MIT|Imported everything, combining it with the imported code from "what_is_this_uwu". A Minetest setting can be used to toggle between the two
what_is_this_uwu||20230316|https://github.com/Rotfuchs-von-Vulpes/what_is_this_uwu-minetest/|Rotfuchs von Vulpes|MIT|MIT|Imported everything as a player effect; the chat command is changed to /what
wielded_light||20221113|https://github.com/minetest-mods/wielded_light|bell07|GPLv3.0|unknown|Imported all functionality (there are no new items). Wielded light can be enabled/disabled with a Minetest setting
xdecor||20220831|https://github.com/minetest-mods/xdecor|kilbith|BSD|WTFPL/CC BY-SA/CC BY 3.0|Imported everything except the chess set. Some non-free textures were replaced using alternatives in MCLx86's fork (https://github.com/MCLx86/xdecor)
xocean||20220812|https://github.com/starninjas/xocean|starninjas|MIT|MIT|Imported everything except mobs and food items derived from them
